num,Ctrl,VPA
1,0.1755762,0.24306928
2,0.24893709,0.21657409
3,0.32679853,0.2878365
4,0.2774014,0.25460744
5,0.17881848,0.15357278
6,0.38740402,0.2607155
7,0.37942702,0.20285726
8,0.28318688,0.22080903
9,0.1766478,0.2457767
10,0.28535768,0.24580452
11,0.2875379,0.18292327
12,0.34097698,0.2170424
13,0.24645191,0.25398347
14,0.30496687,0.25621915
15,0.36091134,0.3146955
16,0.34579572,0.22293864
17,0.34972358,0.2118213
18,0.37171477,0.18270858
19,0.4111255,0.25985444
20,0.24044931,0.24793226
21,0.353964,0.24787956
22,0.30293363,0.31527254
23,0.20105633,0.23122165
24,0.21896142,0.22240208
25,0.35778597,0.2627283
26,0.3005016,0.23144794
27,0.31133273,0.26686144
28,0.3384348,0.21441315
29,0.3877662,0.30021054
30,0.32375008,0.24531226
31,0.32221138,0.27639762
32,0.34107888,0.25779217
33,0.25191382,0.24266788
34,0.25232026,0.29706636
35,0.34648618,0.3127841
36,0.29462463,0.25591594
37,0.34490985,0.29770982
38,0.24004452,0.27148783
39,0.26469657,0.29396984
40,0.21894106,0.3341952
41,0.33449498,0.32256246
42,0.25836757,0.274981
43,0.3090449,0.25251845
44,0.30963182,0.27188528
45,0.21868734,0.26612523
46,0.21201766,0.25693387
47,0.34390813,0.19543046
48,0.27030596,0.28923622
49,0.2866229,0.24468729
50,0.23763233,0.27095845
51,0.28994825,0.24648541
52,0.27579114,0.22680539
53,0.30340582,0.28177685
54,0.24205826,0.26650825
55,0.248473,0.2356098
56,0.31179798,0.22979878
57,0.25490054,0.23952048
58,0.20909753,0.16803114
59,0.30875888,0.26768658
60,0.30392724,0.21242458
61,0.32228583,0.22862586
62,0.3379711,0.23754334
63,0.21456575,0.29278803
64,0.25568333,0.19030376
65,0.26631588,0.21861653
66,0.3327848,0.24804641
67,0.18505697,0.22229508
68,0.29133925,0.33253005
69,0.29214942,0.14402527
70,0.29465598,0.25279403
71,0.19346449,0.19976746
72,0.22028255,0.29412323
73,0.4291818,0.19860734
74,0.39090115,0.31090298
75,0.19477354,0.25381863
76,0.30399773,0.28519383
77,0.22776969,0.21545158
78,0.20380548,0.19626237
79,0.22989579,0.24167229
80,0.3413951,0.2917898
81,0.24460725,0.29234043
82,0.39362535,0.2662903
83,0.23532188,0.29056254
84,0.40938076,0.30055314
85,0.30364668,0.21309519
86,0.31079057,0.17479318
87,0.29244363,0.27668604
88,0.26185253,0.23604627
89,0.194318,0.29433444
90,0.2507607,0.24540192
91,0.2655714,0.272979
92,0.1735798,0.26610678
93,0.22101477,0.27922645
94,0.4126624,0.24503145
95,0.3465949,0.18732879
96,0.28970006,0.3081469
97,0.25375488,0.30296856
98,0.26244804,0.21332571
99,0.221427,0.21828881
100,0.29816633,0.27888095
101,0.22774367,0.21067838
102,0.2721327,0.2509837
103,0.23617567,0.15579766
104,0.22123267,0.25824857
105,0.27525827,0.2962235
106,0.31177226,0.3132592
107,0.24250463,0.29200447
108,0.41570118,0.21604279
109,0.27506474,0.23200034
110,0.18872327,0.27937028
111,0.24497804,0.21226206
112,0.25958085,0.28017902
113,0.2841919,0.12680279
114,0.27286384,0.20149788
115,0.22017467,0.19316195
116,0.2877101,0.23601784
117,0.29822806,0.27446288
118,0.2708868,0.2136241
119,0.2889475,0.2180827
120,0.46156067,0.25997114
121,0.3256452,0.30842504
122,0.3628933,0.26420534
123,0.2790244,0.26435503
124,0.36161762,0.28981304
125,0.3036394,0.22814983
126,0.2550941,0.24776788
127,0.230989,0.20928806
128,0.27012777,0.17289661
129,0.27742326,0.20547138
130,0.34443608,0.31132302
131,0.22535616,0.25814268
132,0.22301729,0.30536568
133,0.34547552,0.2762652
134,0.24807768,0.23047908
135,0.23519789,0.23019534
136,0.34860983,0.21428613
137,0.3544031,0.25851786
138,0.25060916,0.22312957
139,0.34530568,0.20326966
140,0.21540435,0.19959159
141,0.30121407,0.2525726
142,0.23971657,0.2764958
143,0.2897672,0.2676313
144,0.344655,0.3030354
145,0.2209656,0.23825157
146,0.34223747,0.23044127
147,0.32314208,0.31027427
148,0.22436576,0.19550046
149,0.34350908,0.2964028
150,0.30932713,0.20829168
151,0.32272032,0.26183084
152,0.28729188,0.258572
153,0.2689543,0.24048859
154,0.24779172,0.24855325
155,0.36307797,0.2614725
156,0.20099372,0.16615613
157,0.3516841,0.2918279
158,0.27820826,0.22873966
159,0.36016995,0.26129144
160,0.23253302,0.27275583
161,0.31181046,0.2458513
162,0.28090733,0.31722036
163,0.2950325,0.29552758
164,0.26137257,0.20241408
165,0.25711584,0.2605794
166,0.2996513,0.22317873
167,0.2252237,0.19214348
168,0.30285218,0.3122163
169,0.31989276,0.17818116
170,0.25796106,0.3102952
171,0.3056136,0.29266974
172,0.26794788,0.23457949
173,0.3137344,0.23554441
174,0.38547224,0.24434015
175,0.36279255,0.28022033
176,0.26737598,0.23474126
177,0.35957378,0.2377116
178,0.18632993,0.24627326
179,0.25304213,0.22432038
180,0.28498238,0.12860365
181,0.2506355,0.32344726
182,0.30623388,0.27675968
183,0.24952783,0.254337
184,0.36755198,0.29264563
185,0.26696616,0.24190503
186,0.22953367,0.2574833
187,0.25589114,0.22418801
188,0.42796293,0.26800835
189,0.23820065,0.28707454
190,0.32349446,0.17993708
191,0.35930485,0.2322229
192,0.27185273,0.1534488
193,0.23765987,0.1932378
194,0.32720545,0.20642065
195,0.1912304,0.24235982
196,0.1992701,0.17669174
197,0.27983257,0.2059023
198,0.36123204,0.24109149
199,0.31474134,0.27026692
200,0.24127714,0.28865066
201,0.2510004,0.2504418
202,0.2988589,0.28306264
203,0.40857884,0.26123127
204,0.36967438,0.32621834
205,0.44594723,0.28855228
206,0.30120754,0.2614521
207,0.22754544,0.24769926
208,0.46014017,0.27536365
209,0.18471618,0.20024502
210,0.26609668,0.20357855
211,0.24690858,0.19896753
212,0.22375832,0.29474643
213,0.24906331,0.28545603
214,0.2868221,0.22563101
215,0.22811037,0.21158099
216,0.30794296,0.28292584
217,0.25424227,0.22596084
218,0.35412657,0.2500082
219,0.27684882,0.16299225
220,0.23541825,0.18527552
221,0.30830622,0.33139348
222,0.26420507,0.16345766
223,0.2637893,0.28981373
224,0.23398845,0.2969877
225,0.19924422,0.27995583
226,0.2691354,0.2543914
227,0.22369643,0.26479602
228,0.27888724,0.16594335
229,0.38016,0.2287556
230,0.3293424,0.288925
231,0.26948187,0.261886
232,0.34439078,0.29841113
233,0.3076917,0.13741162
234,0.31346506,0.22232218
235,0.27377787,0.2546191
236,0.22570136,0.29755497
237,0.34748542,0.2761229
238,0.3676351,0.12751889
239,0.22315523,0.23007189
240,0.2220216,0.24043812
241,0.20993377,0.24177602
242,0.25690138,0.22217897
243,0.37095878,0.24374291
244,0.299164,0.20578876
245,0.27285603,0.1963144
246,0.29973987,0.2174596
247,0.31233212,0.32867354
248,0.22812238,0.21668647
249,0.34072068,0.24377128
250,0.292252,0.28220195
251,0.2109695,0.21593714
252,0.3294448,0.21691473
253,0.3787804,0.24087965
254,0.28808492,0.26458442
255,0.24526033,0.21011466
256,0.27991396,0.2923955
257,0.3051841,0.25128767
258,0.28857136,0.23888953
259,0.32210508,0.20814174
260,0.28340775,0.30772787
261,0.24564308,0.21530972
262,0.32179248,0.28645733
263,0.33942008,0.23124896
264,0.39641428,0.29076552
265,0.34202436,0.23334022
266,0.21684672,0.27327907
267,0.2632056,0.24756809
268,0.2605311,0.2442695
269,0.3011396,0.23416851
270,0.37842438,0.27124643
271,0.24834737,0.19979356
272,0.26579627,0.30871728
273,0.41151717,0.26395363
274,0.339196,0.25136387
275,0.2179481,0.28477648
276,0.29638678,0.28437862
277,0.32008046,0.23999652
278,0.26751816,0.2832659
279,0.33782065,0.22273825
280,0.25842947,0.25989687
281,0.25193006,0.28151122
282,0.23316799,0.1985323
283,0.19938996,0.27459896
284,0.5419187,0.25397786
285,0.3334249,0.21375328
286,0.33322042,0.2746664
287,0.29491147,0.12741248
288,0.2817559,0.24047935
289,0.28674585,0.24140574
290,0.25945184,0.23114038
291,0.33264595,0.24765791
292,0.29429176,0.2328686
293,0.3226794,0.24320982
294,0.34855646,0.12067437
295,0.3810717,0.25386906
296,0.3190622,0.24679904
297,0.3444059,0.29195789
298,0.29751465,0.25456196
299,0.36914214,0.29639357
300,0.3106687,0.2564823
301,0.31069735,0.27668175
302,0.23370741,0.2966955
303,0.32516626,0.22561392
304,0.30172303,0.2520144
305,0.24583437,0.19055648
306,0.10073876,0.23337463
307,0.33834627,0.23847292
308,0.29941088,0.3170275
309,0.20133598,0.33567497
310,0.2977584,0.2348593
311,0.26092333,0.2519441
312,0.36665356,0.26358828
313,0.21215488,0.28428218
314,0.29332197,0.23360133
315,0.26915824,0.27274367
316,0.3359969,0.26028618
317,0.27436164,0.24588034
318,0.2637598,0.22227831
319,0.25883803,0.2845777
320,0.26468766,0.15850408
321,0.33327132,0.3039626
322,0.35415024,0.2945312
323,0.26713035,0.2081226
324,0.37754968,0.30549124
325,0.24577913,0.2345629
326,0.32421362,0.29251167
327,0.2646341,0.27367246
328,0.28476503,0.2544017
329,0.3548612,0.35800433
330,0.3862015,0.28624108
331,0.23363857,0.2441572
332,0.2475879,0.22690873
333,0.2949369,0.33551395
334,0.19517054,0.3224961
335,0.2776767,0.23828132
336,0.2654849,0.2668523
337,0.32348034,0.28742433
338,0.28052256,0.27961963
339,0.4060049,0.2863826
340,0.19734,0.26028642
341,0.34144613,0.28638762
342,0.19708286,0.25694814
343,0.4360714,0.3004795
344,0.25053966,0.1562104
345,0.24442558,0.26610544
346,0.31961697,0.2991313
347,0.23352146,0.2517442
348,0.21551575,0.26526687
349,0.36989844,0.2579011
350,0.24482463,0.31168705
351,0.40777472,0.24619272
352,0.3408099,0.1638728
353,0.3030911,0.23924151
354,0.29189616,0.28152433
355,0.26713583,0.31073242
356,0.39424857,0.21518405
357,0.27367738,0.27471742
358,0.24058798,0.23786105
359,0.28619295,0.26076263
360,0.31545788,0.2799735
361,0.17954168,0.28987834
362,0.45080456,0.25752315
363,0.19916691,0.23409934
364,0.3889553,0.22522117
365,0.22994605,0.26958865
366,0.22497657,0.27212656
367,0.32513326,0.22722054
368,0.30755186,0.19981891
369,0.24624063,0.24505621
370,0.3300413,0.20285568
371,0.18664967,0.19643234
372,0.25910383,0.28801066
373,0.3333421,0.2769745
374,0.43585408,0.27983013
375,0.18916403,0.31600636
376,0.2510923,0.1989464
377,0.31943977,0.23602043
378,0.36889565,0.2719899
379,0.35434356,0.27555606
380,0.26284742,0.24229199
381,0.27433023,0.25981328
382,0.23995821,0.1963512
383,0.37440276,0.30569938
384,0.26080844,0.21977599
385,0.26670808,0.1579073
386,0.3673487,0.24339448
387,0.3415936,0.21832752
388,0.28495204,0.2989714
389,0.32687882,0.15423572
390,0.27166215,0.25483054
391,0.29253635,0.22413036
392,0.28346688,0.2669636
393,0.29195333,0.26932272
394,0.3547995,0.33661744
395,0.33859763,0.2534973
396,0.22263631,0.2025323
397,0.3072442,0.20652838
398,0.23547705,0.24182576
399,0.26383334,0.22296183
400,0.31004128,0.21017681
401,0.29704788,0.22261532
402,0.24531409,0.22059716
403,0.2330576,0.24301736
404,0.3680092,0.24139242
405,0.18457393,0.30069938
406,0.29113877,0.24710213
407,0.37869376,0.27757752
408,0.24042909,0.23897326
409,0.3523645,0.2763633
410,0.3882681,0.20171025
411,0.25592446,0.22919007
412,0.27923578,0.28514966
413,0.31569603,0.21793407
414,0.27189142,0.25404498
415,0.31214306,0.2757099
416,0.26359224,0.2938835
417,0.30399308,0.25426942
418,0.21587121,0.26539078
419,0.22074693,0.2442177
420,0.26411602,0.24370758
421,0.40321538,0.18700887
422,0.35850406,0.24805403
423,0.2635624,0.22182053
424,0.18318383,0.24840623
425,0.38455626,0.21997637
426,0.26793227,0.32767144
427,0.34833843,0.2256062
428,0.2151063,0.24100167
429,0.21419235,0.2720082
430,0.23304091,0.3197777
431,0.289003,0.2301186
432,0.38958412,0.269588
433,0.29897165,0.22838323
434,0.29304573,0.25901344
435,0.23945321,0.20949316
436,0.32192427,0.21967591
437,0.29917952,0.256127
438,0.2430513,0.2860903
439,0.24937108,0.22693905
440,0.2208766,0.1898836
441,0.27043784,0.21474954
442,0.28930134,0.284276
443,0.25750342,0.28010052
444,0.211209,0.21913788
445,0.32370177,0.19016677
446,0.2625161,0.22934097
447,0.34773463,0.2339791
448,0.28684348,0.2796999
449,0.3042079,0.2676783
450,0.30208862,0.24152292
451,0.34147695,0.2595407
452,0.29703125,0.21975204
453,0.24472447,0.2934665
454,0.28508356,0.26012132
455,0.3370702,0.21387762
456,0.2979707,0.21706463
457,0.26638553,0.16218096
458,0.2920161,0.25222966
459,0.3479725,0.26267686
460,0.2903551,0.16370045
461,0.28815928,0.26076904
462,0.19399954,0.24816898
463,0.3686269,0.34974256
464,0.28824443,0.26820466
465,0.31785792,0.24058825
466,0.26167324,0.2956708
467,0.27531713,0.18361488
468,0.2902631,0.25564384
469,0.23135765,0.23232621
470,0.36829552,0.24244837
471,0.34889412,0.2832184
472,0.24917668,0.26601458
473,0.3306209,0.2803985
474,0.219874,0.27395433
475,0.3067568,0.26048973
476,0.3434277,0.26708552
477,0.40463924,0.30939513
478,0.22875318,0.20421481
479,0.25474942,0.19994983
480,0.30335945,0.26987082
481,0.27097568,0.19704649
482,0.26838657,0.26634076
483,0.21864897,0.24840714
484,0.31205648,0.20007557
485,0.43546838,0.2566467
486,0.36352655,0.2475741
487,0.2675786,0.1917747
488,0.3485142,0.24082702
489,0.3408863,0.27263537
490,0.2699368,0.27840218
491,0.33374482,0.2437959
492,0.19880721,0.30375418
493,0.21984789,0.18653618
494,0.2996373,0.22148995
495,0.32795683,0.28359887
496,0.3296555,0.36955044
497,0.36640516,0.2411883
498,0.3469973,0.21906392
499,0.33074486,0.23650117
500,0.31814146,0.21518253
501,0.1937284,0.1702976
502,0.29330984,0.265425
503,0.10968015,0.25218868
504,0.5016654,0.25138143
505,0.3172451,0.26521602
506,0.32187146,0.28631267
507,0.310665,0.25706595
508,0.30711073,0.25471538
509,0.20597297,0.23896226
510,0.41105038,0.23995757
511,0.4120484,0.23939568
512,0.23980966,0.2777896
513,0.23285958,0.26648745
514,0.22749491,0.30288145
515,0.34725574,0.24739677
516,0.22494586,0.21773954
517,0.39033827,0.24007805
518,0.26572463,0.31073347
519,0.33411765,0.25441614
520,0.37111267,0.2835343
521,0.30292237,0.24159326
522,0.23482741,0.20083095
523,0.20203313,0.18367298
524,0.3010709,0.26696596
525,0.318153,0.2903668
526,0.21413963,0.27236277
527,0.23257113,0.23234771
528,0.39348176,0.2358446
529,0.22068992,0.22835048
530,0.27429742,0.34003115
531,0.29479143,0.2684511
532,0.31893998,0.3376835
533,0.2954504,0.25569135
534,0.2821106,0.2549842
535,0.39406082,0.2491259
536,0.2062548,0.30353808
537,0.36169922,0.25414705
538,0.29893768,0.25071788
539,0.27316973,0.2810293
540,0.25576004,0.22664441
541,0.34728956,0.29837507
542,0.21912816,0.3169545
543,0.308735,0.19313562
544,0.24545635,0.22742216
545,0.27373478,0.2698626
546,0.3502975,0.26099083
547,0.37651226,0.25245944
548,0.29284996,0.23586172
549,0.31901637,0.14420225
550,0.26919612,0.23135446
551,0.40338728,0.26573795
552,0.3208939,0.23591201
553,0.297987,0.23868339
554,0.27385435,0.26489648
555,0.20337054,0.28906018
556,0.28223714,0.2842674
557,0.3212872,0.24341762
558,0.24249902,0.27762902
559,0.36710358,0.2554097
560,0.3076144,0.25886258
561,0.31352264,0.30457413
562,0.37629545,0.2829763
563,0.22405738,0.25064713
564,0.2503058,0.29494545
565,0.29495192,0.25198138
566,0.32327548,0.18166518
567,0.33909515,0.26270303
568,0.30730534,0.3565709
569,0.2890252,0.23315562
570,0.2868183,0.21927065
571,0.30194542,0.2949037
572,0.21821469,0.29349217
573,0.3154383,0.3090327
574,0.2616474,0.28563222
575,0.34276333,0.28070778
576,0.44825336,0.3112202
577,0.27424374,0.24395305
578,0.35721165,0.21437761
579,0.3638044,0.25979513
580,0.25582904,0.2933923
581,0.20178871,0.31366003
582,0.23202421,0.24968323
583,0.35796142,0.20469181
584,0.3735093,0.24765602
585,0.36699593,0.23380609
586,0.18957779,0.23965691
587,0.28579852,0.24573718
588,0.38581073,0.16455896
589,0.41875076,0.2472631
590,0.44395193,0.24272044
591,0.2972569,0.22803919
592,0.2501552,0.30042234
593,0.3882199,0.26213962
594,0.36625528,0.27915946
595,0.26276326,0.23120384
596,0.30479392,0.28000215
597,0.3144233,0.22854976
598,0.32052955,0.21303512
599,0.18150866,0.25928557
600,0.2753198,0.2766283
601,0.2991317,0.25217247
602,0.32365274,0.29357785
603,0.37279868,0.21924959
604,0.40519005,0.28097337
605,0.27930972,0.28263822
606,0.29599816,0.2110258
607,0.25997555,0.22510058
608,0.363069,0.22240613
609,0.26800764,0.23289122
610,0.2646167,0.24917702
611,0.35459822,0.2776937
612,0.41419393,0.23760365
613,0.37235788,0.28827938
614,0.33744276,0.21327315
615,0.30558944,0.21167311
616,0.21683097,0.27622995
617,0.31974155,0.21543883
618,0.33093035,0.30729142
619,0.37199438,0.22648911
620,0.30318928,0.18586366
621,0.21779566,0.21580213
622,0.39480364,0.28646743
623,0.2041047,0.2799096
624,0.3348133,0.2485936
625,0.31922328,0.24501097
626,0.2360218,0.17862566
627,0.25630993,0.25744414
628,0.28628677,0.26256433
629,0.1899191,0.23177266
630,0.23966955,0.19837683
631,0.34118462,0.19033763
632,0.24794209,0.19298142
633,0.31119913,0.27236742
634,0.3499972,0.23464929
635,0.31312776,0.23589982
636,0.37008157,0.2599865
637,0.28167656,0.21279243
638,0.39886534,0.29800424
639,0.32023895,0.2817305
640,0.2485585,0.11368762
641,0.3289661,0.29628852
642,0.29767916,0.26452234
643,0.26241574,0.28288078
644,0.22031009,0.20023164
645,0.46848953,0.24612297
646,0.21890599,0.22074214
647,0.4246985,0.2251869
648,0.24318764,0.33462626
649,0.4226945,0.24411565
650,0.23961723,0.25711405
651,0.35168254,0.22498722
652,0.2624705,0.18278168
653,0.34698588,0.2553927
654,0.4261468,0.18942097
655,0.25840664,0.30158183
656,0.2937006,0.25978696
657,0.27730116,0.27353957
658,0.30468234,0.27729085
659,0.2514883,0.24723664
660,0.37857705,0.30332786
661,0.20492467,0.28565833
662,0.21626996,0.31732526
663,0.21718614,0.28248808
664,0.20132424,0.20522363
665,0.32953086,0.28857875
666,0.21147446,0.19574942
667,0.16010651,0.24903
668,0.23514736,0.24991454
669,0.3672088,0.27284348
670,0.29637292,0.14123975
671,0.37089884,0.25007161
672,0.27525285,0.3105773
673,0.36476257,0.23062737
674,0.24872129,0.31642005
675,0.32055464,0.24790363
676,0.3155725,0.1587777
677,0.25672203,0.25309858
678,0.25541323,0.2997282
679,0.25959086,0.2631603
680,0.3881202,0.27145463
681,0.2864846,0.17617486
682,0.2888379,0.23615621
683,0.44916078,0.26096103
684,0.30876124,0.2520447
685,0.210658,0.27138895
686,0.26189122,0.21857145
687,0.31554684,0.17055532
688,0.21697688,0.32966968
689,0.24930194,0.20853831
690,0.30489343,0.28786838
691,0.22965,0.19646662
692,0.37150207,0.24720901
693,0.34864226,0.23234637
694,0.3885344,0.200195
695,0.31892753,0.26613793
696,0.3496953,0.2237013
697,0.31526107,0.2455132
698,0.28289422,0.25094017
699,0.35175237,0.26657853
700,0.34789115,0.21737781
701,0.36001566,0.27383557
702,0.30031765,0.26174608
703,0.31894168,0.17801118
704,0.297347,0.20089398
705,0.36112222,0.3349815
706,0.31663623,0.24303493
707,0.30495474,0.16536203
708,0.36773118,0.19969489
709,0.1876198,0.23731396
710,0.21309425,0.222696
711,0.32684392,0.28445855
712,0.3066619,0.23462918
713,0.32125536,0.2372772
714,0.25806975,0.23698285
715,0.27031666,0.30363464
716,0.27296302,0.15856664
717,0.248538,0.22811377
718,0.2580707,0.21860658
719,0.49548396,0.24329951
720,0.2806587,0.27543783
721,0.26774102,0.23420003
722,0.30523154,0.22324286
723,0.27123046,0.21495013
724,0.294747,0.25417128
725,0.242194,0.26205623
726,0.3642072,0.27487132
727,0.23704602,0.28702426
728,0.4159616,0.2779078
729,0.2698332,0.2538948
730,0.20249358,0.22720385
731,0.3292821,0.17995468
732,0.24558839,0.32281008
733,0.27730283,0.19998504
734,0.22140148,0.25711784
735,0.29680264,0.28252324
736,0.2925604,0.27774426
737,0.27013847,0.23337673
738,0.22120109,0.19665076
739,0.30720687,0.17948903
740,0.37582058,0.26738665
741,0.31169567,0.3053636
742,0.38230482,0.2533142
743,0.33546078,0.19803229
744,0.32349333,0.22200346
745,0.31143123,0.27699396
746,0.20935602,0.24454634
