num,Ctrl,VPA
747,0.37118587,0.26734656
748,0.2441231,0.18407337
749,0.4081185,0.26275086
750,0.19369708,0.26707864
751,0.28843352,0.2031116
752,0.3400995,0.23583722
753,0.27546448,0.3223767
754,0.28748897,0.27994063
755,0.28698853,0.28805053
756,0.26532376,0.22408079
757,0.39085957,0.2523167
758,0.4027857,0.23904566
759,0.34822848,0.23025157
760,0.23227848,0.31966713
761,0.24200882,0.22657377
762,0.31679046,0.27259892
763,0.25128645,0.23596969
764,0.2736379,0.28243756
765,0.19808102,0.24977234
766,0.32401124,0.26525438
767,0.35203236,0.22890677
768,0.22644044,0.2568792
769,0.30125135,0.32875732
770,0.258625,0.22211155
771,0.34227163,0.2128977
772,0.1843502,0.2508713
773,0.2026041,0.28105563
774,0.34360838,0.24969523
775,0.22364295,0.28271112
776,0.34473237,0.2346686
777,0.2744193,0.26162902
778,0.27934957,0.26884812
779,0.23784873,0.2748649
780,0.31184313,0.24698325
781,0.38487864,0.28395417
782,0.3008435,0.20272589
783,0.37158817,0.2720134
784,0.23839173,0.2407017
785,0.4275915,0.2726202
786,0.3600537,0.24313484
787,0.26996025,0.25278607
788,0.20652598,0.29188818
789,0.36000085,0.18870947
790,0.25335115,0.26761043
791,0.29300073,0.25809568
792,0.30611768,0.3371762
793,0.40718797,0.20469886
794,0.25519565,0.2708014
795,0.2920958,0.27296165
796,0.30864903,0.22195554
797,0.2883058,0.14869902
798,0.27393058,0.2012173
799,0.21084729,0.28391716
800,0.37248614,0.24131627
801,0.2603335,0.2263569
802,0.35411218,0.2792148
803,0.3056169,0.32441238
804,0.21191873,0.21002306
805,0.28421074,0.24310257
806,0.21467343,0.31175554
807,0.27783775,0.24176498
808,0.28497776,0.2345142
809,0.23291445,0.2331609
810,0.43216968,0.3051989
811,0.2523364,0.27400744
812,0.35473973,0.21615084
813,0.32896984,0.27954248
814,0.22922939,0.2087483
815,0.22075637,0.2029909
816,0.24347001,0.26235953
817,0.2112292,0.27701077
818,0.29631785,0.19527803
819,0.2802729,0.21165137
820,0.3010369,0.22235693
821,0.21143438,0.32397246
822,0.24812454,0.26181337
823,0.27166504,0.24077299
824,0.31333667,0.3213456
825,0.3263235,0.25679526
826,0.31548852,0.25475988
827,0.18908368,0.2633275
828,0.36456072,0.21156155
829,0.3644176,0.24435176
830,0.32298607,0.25229686
831,0.32935774,0.2736838
832,0.32516232,0.298957
833,0.24012704,0.24401478
834,0.22883698,0.2548709
835,0.2861736,0.16462466
836,0.2758448,0.27856964
837,0.23371626,0.30267534
838,0.31400043,0.291956
839,0.23433162,0.28025496
840,0.33284998,0.25034803
841,0.25518167,0.3404088
842,0.37458587,0.21052508
843,0.31055325,0.2434811
844,0.3388398,0.22525415
845,0.33731985,0.31326574
846,0.3023284,0.19008276
847,0.29213917,0.33554482
848,0.29861408,0.17717367
849,0.28910416,0.26163334
850,0.38557926,0.24599142
851,0.19883801,0.25303632
852,0.2663055,0.31946328
853,0.2864927,0.31779358
854,0.28598708,0.2788678
855,0.24972418,0.25271297
856,0.3372879,0.2767721
857,0.32204306,0.21976542
858,0.1915488,0.23697843
859,0.2986407,0.24971695
860,0.34356442,0.25144055
861,0.40825546,0.2953446
862,0.24575111,0.28724468
863,0.30179098,0.29334298
864,0.29939708,0.2588554
865,0.31931114,0.21235783
866,0.2591237,0.29046288
867,0.30521083,0.26889887
868,0.24419913,0.2842046
869,0.35802916,0.27003947
870,0.24462362,0.23910893
871,0.3150073,0.25975552
872,0.3097969,0.27413324
873,0.3526672,0.26338005
874,0.20423059,0.24372593
875,0.35089952,0.25377467
876,0.28614405,0.2470119
877,0.33711135,0.25231206
878,0.38641745,0.236629
879,0.26838326,0.2685061
880,0.25270963,0.26104045
881,0.23019624,0.21787839
882,0.2986478,0.25630248
883,0.2199749,0.2380399
884,0.32756987,0.2568681
885,0.35647416,0.2116882
886,0.23363274,0.21743067
887,0.20083025,0.23593256
888,0.40214548,0.22536348
889,0.29347605,0.27361503
890,0.22332762,0.28960735
891,0.2405922,0.28182223
892,0.22145286,0.24564342
893,0.29031774,0.28934276
894,0.35162833,0.22048508
895,0.26082104,0.25106168
896,0.27693978,0.21876188
897,0.3210015,0.18673463
898,0.30025017,0.21507302
899,0.28762293,0.22792704
900,0.27795112,0.118556224
901,0.25313556,0.26336208
902,0.2553164,0.22155957
903,0.31168535,0.2700226
904,0.2940537,0.2618057
905,0.23568851,0.30103743
906,0.27046943,0.22919437
907,0.39693105,0.2318001
908,0.27628794,0.25444707
909,0.20780416,0.19952112
910,0.33893645,0.22697341
911,0.2755325,0.2735303
912,0.34297946,0.21974899
913,0.3559175,0.2646986
914,0.26141593,0.23065658
915,0.25239167,0.21953803
916,0.27771932,0.2044231
917,0.4565128,0.21904308
918,0.30275154,0.2442568
919,0.4698298,0.2808607
920,0.2590237,0.22161962
921,0.32291287,0.22663854
922,0.3307153,0.24491985
923,0.20745738,0.16202576
924,0.41317058,0.19266707
925,0.21749231,0.24200837
926,0.35771894,0.26786596
927,0.40524653,0.2790663
928,0.23944035,0.20244348
929,0.24930337,0.24679467
930,0.19211327,0.24127668
931,0.21701363,0.20227648
932,0.28598398,0.26108247
933,0.3319344,0.23041435
934,0.30039805,0.21649048
935,0.2333377,0.27613822
936,0.3789678,0.22592808
937,0.28500277,0.17892523
938,0.23340489,0.22732174
939,0.23343736,0.26600665
940,0.27138403,0.25929865
941,0.30351752,0.25334287
942,0.27206197,0.27406043
943,0.33451912,0.22202569
944,0.30215105,0.31881657
945,0.20133615,0.311601
946,0.27827892,0.27503958
947,0.2698092,0.30186704
948,0.22414725,0.277042
949,0.24066177,0.26776373
950,0.31166497,0.2948387
951,0.23453112,0.23963769
952,0.20091861,0.3212705
953,0.2770104,0.25245255
954,0.28247747,0.24626051
955,0.29799426,0.23582739
956,0.31679937,0.18781549
957,0.2822625,0.18320401
958,0.23014805,0.22148262
959,0.2793446,0.32167658
960,0.2964921,0.2639623
961,0.31094903,0.19412209
962,0.2917246,0.26376423
963,0.2761556,0.24194017
964,0.29960948,0.22753257
965,0.2687235,0.29031435
966,0.27917853,0.28628713
967,0.40321594,0.22824684
968,0.2576746,0.26738852
969,0.2582313,0.3100508
970,0.22300428,0.2747121
971,0.27180874,0.25637215
972,0.17799781,0.16110319
973,0.22703683,0.21204442
974,0.18889561,0.28828192
975,0.3005561,0.12155045
976,0.32205594,0.2543458
977,0.23094857,0.23112637
978,0.29671642,0.25761002
979,0.35302812,0.2525498
980,0.18675213,0.20671895
981,0.21808854,0.25775164
982,0.33487472,0.30488864
983,0.2750245,0.28525072
984,0.3206375,0.13624768
985,0.28398842,0.22900015
986,0.36940223,0.18735366
987,0.31332913,0.300412
988,0.29578283,0.21021524
989,0.2938251,0.21660362
990,0.27440032,0.34099934
991,0.33212778,0.16490611
992,0.35291186,0.22049214
993,0.3118239,0.35697746
994,0.23818853,0.20858385
995,0.26510245,0.26571983
996,0.22146553,0.26757434
997,0.3112092,0.26569656
998,0.3271646,0.23781809
999,0.29657403,0.25694907
1000,0.27642274,0.26561263
1001,0.275665,0.27659917
1002,0.30968353,0.25106236
1003,0.22793308,0.23875104
1004,0.26027513,0.24494968
1005,0.2031885,0.23763822
1006,0.19123457,0.25099605
1007,0.33056286,0.29728356
1008,0.36318976,0.2441371
1009,0.28916347,0.26966935
1010,0.31753436,0.24056895
1011,0.33892375,0.2149835
1012,0.34476668,0.2113597
1013,0.25328228,0.32587492
1014,0.4076022,0.27230743
1015,0.3686873,0.24226172
1016,0.32936108,0.28564295
1017,0.3748177,0.23340103
1018,0.28377217,0.19321325
1019,0.18193069,0.27073836
1020,0.34713805,0.23759823
1021,0.34207714,0.2456935
1022,0.40015572,0.21395808
1023,0.2997775,0.22680154
1024,0.32671615,0.2714339
1025,0.271596,0.20597214
1026,0.28783706,0.25301266
1027,0.33360288,0.19502671
1028,0.28827265,0.23498864
1029,0.2513139,0.23356432
1030,0.41454205,0.35068408
1031,0.26554146,0.21388772
1032,0.29237968,0.28197047
1033,0.35364103,0.2984154
1034,0.30231762,0.21856467
1035,0.26732847,0.24268736
1036,0.18317755,0.26171872
1037,0.33539557,0.23442318
1038,0.27113634,0.29339367
1039,0.25651258,0.28272092
1040,0.27797294,0.26716477
1041,0.2532681,0.290835
1042,0.3225123,0.27572498
1043,0.29147577,0.28255716
1044,0.4504505,0.26937944
1045,0.2629389,0.31429362
1046,0.28853258,0.23602636
1047,0.2834912,0.25030634
1048,0.3833702,0.20954986
1049,0.24132888,0.2263874
1050,0.33100602,0.22470383
1051,0.24536857,0.27368346
1052,0.22773264,0.23952824
1053,0.3248677,0.23918824
1054,0.31359974,0.20304003
1055,0.28982517,0.23778811
1056,0.2259835,0.2583975
1057,0.32245976,0.22008443
1058,0.29000908,0.277852
1059,0.34161687,0.32084793
1060,0.2731144,0.2311131
1061,0.3297184,0.3031238
1062,0.3592404,0.19323064
1063,0.254302,0.2582719
1064,0.37397978,0.1928539
1065,0.22474502,0.30151856
1066,0.5006031,0.21666293
1067,0.30823097,0.2615566
1068,0.27108517,0.23426509
1069,0.26474282,0.18112904
1070,0.3322372,0.25732428
1071,0.44157404,0.23206289
1072,0.25354913,0.25753248
1073,0.24934979,0.16440532
1074,0.25065187,0.34731767
1075,0.26303506,0.24184702
1076,0.27328467,0.2713209
1077,0.24090402,0.16426152
1078,0.31425366,0.2477593
1079,0.4062084,0.21429777
1080,0.37713614,0.2532745
1081,0.44213092,0.23981619
1082,0.35564536,0.2457258
1083,0.32122597,0.23026474
1084,0.33458242,0.27885014
1085,0.3370258,0.30050915
1086,0.22776733,0.24614574
1087,0.32842225,0.28475216
1088,0.23290233,0.24041447
1089,0.3218507,0.27534613
1090,0.2615714,0.27146098
1091,0.38483593,0.288195
1092,0.36753833,0.2437789
1093,0.3590274,0.21635006
1094,0.30448872,0.22775164
1095,0.33402422,0.31471378
1096,0.27986312,0.16991773
1097,0.19882642,0.26779595
1098,0.3288385,0.24396849
1099,0.19958086,0.25957927
1100,0.22820495,0.28398946
1101,0.3629853,0.3046903
1102,0.25344446,0.23353171
1103,0.22439362,0.22999255
1104,0.24236916,0.2604746
1105,0.28705424,0.18834157
1106,0.35593855,0.25344115
1107,0.26782522,0.2707188
1108,0.41273895,0.30047235
1109,0.25422114,0.2778232
1110,0.28791124,0.3330882
1111,0.29155535,0.3322185
1112,0.29141805,0.264783
1113,0.25818053,0.24795344
1114,0.32806423,0.2681017
1115,0.34587583,0.21186957
1116,0.40050292,0.21489798
1117,0.35021785,0.19317032
1118,0.36348942,0.19049595
1119,0.2752457,0.26117483
1120,0.37598634,0.29207975
1121,0.34641013,0.30005413
1122,0.27273646,0.25378135
1123,0.31304535,0.20594838
1124,0.37628216,0.22423959
1125,0.2390175,0.29902005
1126,0.21772939,0.24385965
1127,0.19829509,0.28857717
1128,0.42047358,0.24672922
1129,0.30063006,0.281464
1130,0.32204852,0.26861325
1131,0.29599932,0.25593746
1132,0.27838185,0.26586354
1133,0.38409695,0.21857953
1134,0.3130261,0.2566789
1135,0.3138817,0.2777181
1136,0.21342385,0.30715674
1137,0.287281,0.1936448
1138,0.3277616,0.2587248
1139,0.295728,0.2600182
1140,0.3041662,0.24267456
1141,0.32471487,0.17801848
1142,0.2970738,0.2129602
1143,0.3256449,0.3049886
1144,0.23770663,0.30399555
1145,0.22554415,0.22473091
1146,0.29626498,0.18567556
1147,0.39147344,0.19962305
1148,0.31513962,0.18943863
1149,0.25720736,0.2541005
1150,0.22073106,0.22910415
1151,0.38356104,0.2454047
1152,0.3991391,0.24480544
1153,0.34459868,0.2568142
1154,0.25561333,0.2305845
1155,0.23044252,0.2713129
1156,0.22344926,0.24833018
1157,0.24044794,0.33823356
1158,0.38181278,0.30397633
1159,0.33068258,0.30139998
1160,0.33392218,0.25775218
1161,0.32671311,0.2680771
1162,0.30212003,0.24596882
1163,0.28071877,0.25891832
1164,0.25293812,0.26766232
1165,0.23528036,0.17799276
1166,0.18266837,0.31502697
1167,0.31288168,0.27550945
1168,0.36021006,0.24171464
1169,0.32909155,0.20803663
1170,0.2650366,0.1999648
1171,0.20579025,0.1986616
1172,0.2714305,0.2761877
1173,0.3160977,0.27772492
1174,0.34469047,0.2654545
1175,0.32260275,0.27107546
1176,0.2898686,0.14509432
1177,0.3335653,0.24586141
1178,0.31969282,0.25261164
1179,0.30959362,0.21588467
1180,0.31448925,0.2037734
1181,0.24671927,0.2841803
1182,0.2800565,0.27058035
1183,0.35016868,0.26086795
1184,0.26775715,0.31260228
1185,0.2561159,0.2830386
1186,0.2406579,0.27704325
1187,0.26201028,0.2684649
1188,0.32334837,0.25448546
1189,0.348818,0.27449337
1190,0.31877124,0.23204854
1191,0.303061,0.25017864
1192,0.27130818,0.26396117
1193,0.29647556,0.24436235
1194,0.31793925,0.25953346
1195,0.3464035,0.1773417
1196,0.2965888,0.25994575
1197,0.4235493,0.27902153
1198,0.22213478,0.27964115
1199,0.34758106,0.30907592
1200,0.33040425,0.31687722
1201,0.34953585,0.21742792
1202,0.33752033,0.33266833
1203,0.30670753,0.21118522
1204,0.25642794,0.1448586
1205,0.31321466,0.21314843
1206,0.28314358,0.311957
1207,0.39640456,0.2800459
1208,0.34206906,0.19120628
1209,0.25375566,0.21833189
1210,0.2899949,0.27056548
1211,0.30463365,0.23544735
1212,0.18471509,0.27431822
1213,0.31073567,0.21153416
1214,0.26455775,0.2689181
1215,0.20691267,0.21831505
1216,0.35187343,0.26449046
1217,0.37297943,0.24414241
1218,0.33519906,0.24527323
1219,0.44100815,0.18589006
1220,0.30013826,0.16093154
1221,0.39828247,0.32376215
1222,0.23386212,0.23180948
1223,0.23388064,0.22243987
1224,0.3125959,0.25515473
1225,0.34633094,0.24495633
1226,0.2867494,0.2534954
1227,0.25870997,0.22511409
1228,0.31371957,0.2576983
1229,0.25759014,0.29317996
1230,0.31114945,0.21744482
1231,0.22674645,0.23933882
1232,0.3218106,0.2567191
1233,0.23179556,0.17805783
1234,0.24738236,0.23414457
1235,0.2926701,0.23663728
1236,0.2915168,0.2639679
1237,0.23540945,0.29808298
1238,0.3027159,0.27222005
1239,0.31704313,0.27375838
1240,0.26821542,0.26626703
1241,0.23437715,0.2774181
1242,0.32983264,0.3148363
1243,0.20830725,0.2855176
1244,0.22458534,0.18946737
1245,0.25393742,0.18961188
1246,0.3543159,0.12556453
1247,0.23104958,0.2545321
1248,0.41225803,0.14025453
1249,0.34359768,0.22033203
1250,0.3538827,0.32492295
1251,0.20066613,0.14670373
1252,0.31314406,0.33718506
1253,0.25782326,0.25055382
1254,0.3035797,0.27207962
1255,0.36418962,0.29607308
1256,0.2849426,0.24646522
1257,0.26159576,0.3009351
1258,0.2969177,0.24887753
1259,0.27345705,0.2509543
1260,0.3329486,0.23071496
1261,0.31428954,0.20893137
1262,0.2510881,0.30665693
1263,0.24467458,0.30300418
1264,0.29052392,0.18541555
1265,0.25217327,0.27897668
1266,0.2634496,0.26390973
1267,0.30632854,0.26731303
1268,0.27617714,0.26254547
1269,0.2799324,0.2521427
1270,0.1993325,0.2272111
1271,0.25432658,0.24891451
1272,0.33204424,0.30458596
1273,0.27344343,0.2388848
1274,0.22643048,0.32728988
1275,0.1743842,0.24258828
1276,0.3674424,0.25673452
1277,0.22880404,0.14098233
1278,0.20291683,0.23642775
1279,0.34989166,0.21418314
1280,0.25401106,0.09608791
1281,0.29727,0.20127648
1282,0.16836993,0.2438526
1283,0.2556642,0.2366051
1284,0.33660203,0.23368035
1285,0.32664895,0.3467113
1286,0.24849911,0.27989814
1287,0.2817973,0.2693229
1288,0.31651556,0.19185333
1289,0.3498203,0.24690588
1290,0.2689188,0.25799432
1291,0.22145654,0.20183076
1292,0.3057226,0.258869
1293,0.26332498,0.2004187
1294,0.3277631,0.29131857
1295,0.26965183,0.25629178
1296,0.2860435,0.23391987
1297,0.22507486,0.30872783
1298,0.2504012,0.29546276
1299,0.27746,0.22369061
1300,0.29688042,0.272201
1301,0.3025998,0.2540081
1302,0.17916301,0.24981546
1303,0.2308673,0.27378264
1304,0.2808644,0.23544206
1305,0.24051699,0.23417503
1306,0.25531134,0.26407114
1307,0.3734005,0.34147888
1308,0.2717238,0.23475567
1309,0.18491474,0.24757622
1310,0.27928245,0.21975304
1311,0.24848889,0.25551063
1312,0.29400828,0.27515635
1313,0.28848082,0.17279251
1314,0.30340713,0.1862952
1315,0.32539177,0.2991495
1316,0.22978379,0.17649548
1317,0.26609743,0.1774802
1318,0.34023026,0.30287147
1319,0.20622772,0.24699572
1320,0.19359514,0.23145573
1321,0.27109775,0.2854739
1322,0.37614822,0.2750163
1323,0.23931174,0.19684471
1324,0.27761117,0.18909581
1325,0.35512358,0.21893004
1326,0.37747356,0.25249144
1327,0.2966577,0.21297197
1328,0.33708394,0.32931826
1329,0.21456227,0.27869847
1330,0.25085843,0.25602356
1331,0.1991977,0.27939802
1332,0.30095842,0.2495581
1333,0.2463286,0.30144912
1334,0.22114722,0.28905994
1335,0.2780395,0.25687408
1336,0.33514732,0.2568068
1337,0.29824397,0.3135233
1338,0.22042795,0.2286255
1339,0.2923377,0.23918894
1340,0.29532245,0.28654146
1341,0.37772855,0.24582835
1342,0.40034148,0.2920013
1343,0.22115706,0.26053846
1344,0.29254934,0.24599792
1345,0.33632323,0.315189
1346,0.24829711,0.24005146
1347,0.4009999,0.22714658
1348,0.22231783,0.2676813
1349,0.26259232,0.2570716
1350,0.29489937,0.30292064
1351,0.29766828,0.30957085
1352,0.31733564,0.24752551
1353,0.22266234,0.24033037
1354,0.32509908,0.2290629
1355,0.20437689,0.23470111
1356,0.3104475,0.2650393
1357,0.3739491,0.27875057
1358,0.19817528,0.2912297
1359,0.37493312,0.2609953
1360,0.3044477,0.27200598
1361,0.363907,0.2571466
1362,0.3216063,0.19472729
1363,0.2638676,0.26840287
1364,0.34046757,0.2511584
1365,0.2191578,0.2709478
1366,0.29767862,0.27994838
1367,0.25937197,0.28325284
1368,0.27424392,0.36581016
1369,0.2945836,0.24951203
1370,0.27619225,0.28520492
1371,0.2657786,0.16198811
1372,0.24157292,0.26954857
1373,0.31450307,0.22602879
1374,0.26961827,0.29825595
1375,0.24168782,0.17949782
1376,0.25864366,0.16455162
1377,0.32528487,0.20857719
1378,0.22188084,0.25048855
1379,0.18214205,0.2780856
1380,0.331031,0.25278673
1381,0.32295862,0.29866275
1382,0.24240188,0.26835108
1383,0.28147775,0.22461253
1384,0.27754512,0.2157572
1385,0.2838285,0.3066641
1386,0.33082736,0.2262314
1387,0.33481416,0.25864014
1388,0.20357837,0.24722026
1389,0.35273728,0.27059197
1390,0.33029234,0.35607532
1391,0.26457864,0.27098227
1392,0.281663,0.25337756
1393,0.26857266,0.22003338
1394,0.3156542,0.21123436
1395,0.2776007,0.22208266
1396,0.32168278,0.2645533
1397,0.28475174,0.31697315
1398,0.32687882,0.2200554
1399,0.3195497,0.25422445
1400,0.30848482,0.2527668
1401,0.27058148,0.20648445
1402,0.32063875,0.212062
1403,0.38301578,0.27459106
1404,0.20053303,0.2940868
1405,0.34425288,0.2504446
1406,0.32508364,0.280598
1407,0.21217398,0.17718682
1408,0.35823157,0.260172
1409,0.2293897,0.29545912
1410,0.46237978,0.299162
1411,0.3138513,0.23209101
1412,0.24219124,0.29604456
1413,0.28311303,0.27587542
1414,0.28960246,0.18441916
1415,0.2611643,0.2639194
1416,0.26674902,0.274208
1417,0.34632748,0.26019695
1418,0.31608164,0.30419567
1419,0.28989276,0.26335284
1420,0.23479049,0.28895542
1421,0.28213283,0.28620213
1422,0.1794991,0.2645191
1423,0.4759171,0.32233366
1424,0.2562649,0.25073388
1425,0.26019093,0.23624024
1426,0.3632774,0.19606073
1427,0.2783452,0.3027118
1428,0.32330742,0.24204932
1429,0.28304392,0.20053622
1430,0.24813817,0.28155205
1431,0.30015832,0.22620222
1432,0.313798,0.27812377
1433,0.36113402,0.25965562
1434,0.28739688,0.2711644
1435,0.2775197,0.24215987
1436,0.23485143,0.25336188
1437,0.24304985,0.22131675
1438,0.29608768,0.29436305
1439,0.30045295,0.26524574
1440,0.36599183,0.24421221
1441,0.285835,0.1708429
1442,0.2749166,0.23236455
1443,0.2767116,0.24832629
1444,0.2114306,0.28100297
1445,0.22355653,0.22046076
1446,0.2036282,0.28082582
1447,0.23083588,0.31315616
1448,0.36458713,0.2255716
1449,0.2589886,0.28398654
1450,0.4007266,0.25248668
1451,0.33238634,0.30664456
1452,0.25995755,0.24431407
1453,0.22749992,0.22125258
1454,0.2615968,0.15408987
1455,0.36593673,0.28650144
1456,0.39604226,0.31197262
1457,0.27708778,0.20086429
1458,0.3445538,0.21242112
1459,0.25621063,0.2749439
1460,0.17467417,0.23538506
1461,0.22373901,0.1902351
1462,0.26435494,0.21701404
1463,0.3853669,0.22972102
1464,0.37049693,0.22251952
1465,0.38981792,0.261505
1466,0.34961125,0.25132647
1467,0.20602912,0.2820568
1468,0.31129447,0.31381845
1469,0.24699129,0.2413268
1470,0.30316424,0.24592516
