num,Ctrl,VPA
1471,0.23570023,0.28164074
1472,0.30461133,0.25845328
1473,0.26677063,0.27021635
1474,0.24907464,0.24575043
1475,0.40319523,0.2548924
1476,0.34388804,0.26690292
1477,0.36586955,0.23899613
1478,0.2661793,0.24802226
1479,0.31703806,0.24342023
1480,0.28882512,0.26900503
1481,0.29688463,0.26083258
1482,0.23033875,0.3072503
1483,0.3532295,0.2850326
1484,0.3510763,0.29474017
1485,0.27528402,0.2614886
1486,0.30021274,0.27441335
1487,0.36288095,0.21397656
1488,0.33461204,0.2727974
1489,0.29621205,0.2647915
1490,0.35311258,0.27789572
1491,0.34791455,0.25784093
1492,0.2682114,0.31128728
1493,0.29113883,0.2255279
1494,0.25721052,0.23055337
1495,0.25426322,0.25136346
1496,0.2687256,0.25582415
1497,0.2338866,0.1862682
1498,0.34839398,0.23061904
1499,0.4103245,0.28677762
1500,0.29904372,0.27616677
1501,0.36617398,0.27699706
1502,0.3124447,0.16862865
1503,0.27413046,0.19739212
1504,0.22471012,0.2206852
1505,0.2940303,0.19213642
1506,0.30327135,0.25009537
1507,0.2803991,0.20635264
1508,0.258098,0.23828992
1509,0.22774443,0.28848475
1510,0.31605986,0.2645954
1511,0.310031,0.122480735
1512,0.3054747,0.23330003
1513,0.29290888,0.32691175
1514,0.30789804,0.226047
1515,0.3561359,0.25421646
1516,0.23411927,0.34496534
1517,0.30791917,0.2905833
1518,0.2867422,0.27186772
1519,0.18581948,0.16693069
1520,0.33445475,0.24986704
1521,0.3144815,0.24369776
1522,0.2820804,0.25023285
1523,0.3673518,0.30427623
1524,0.34782124,0.19416939
1525,0.22815762,0.2921409
1526,0.35388383,0.2688211
1527,0.35738993,0.23941363
1528,0.18746807,0.27061665
1529,0.33579522,0.25939158
1530,0.39429143,0.34275126
1531,0.35311854,0.26298794
1532,0.3394801,0.31065086
1533,0.27237162,0.28350207
1534,0.24523284,0.20712183
1535,0.35909486,0.23753336
1536,0.3968359,0.31518403
1537,0.24230559,0.24718474
1538,0.34538406,0.2555938
1539,0.33810148,0.34416226
1540,0.2782189,0.27285585
1541,0.325144,0.23607711
1542,0.325792,0.2359278
1543,0.3973852,0.3342149
1544,0.31057024,0.2958943
1545,0.2161701,0.25837982
1546,0.3375331,0.24029897
1547,0.29640582,0.29203102
1548,0.3481324,0.23556776
1549,0.25226822,0.23714657
1550,0.3111645,0.33115852
1551,0.25105566,0.24754393
1552,0.27417982,0.28527403
1553,0.3994827,0.28066808
1554,0.32340515,0.23795898
1555,0.21882069,0.26203373
1556,0.27542418,0.24979
1557,0.30478576,0.2797195
1558,0.40105674,0.2805751
1559,0.40714437,0.24927318
1560,0.27818385,0.25798714
1561,0.2912353,0.24593824
1562,0.3376095,0.23468919
1563,0.38893002,0.2927744
1564,0.19409956,0.24285989
1565,0.2195843,0.20505236
1566,0.36217397,0.21114334
1567,0.27577972,0.26094696
1568,0.29376248,0.2663956
1569,0.38247755,0.24856038
1570,0.25688088,0.27838093
1571,0.2142256,0.17757137
1572,0.21768205,0.26348406
1573,0.32708475,0.312484
1574,0.37426874,0.27061224
1575,0.29062313,0.3091704
1576,0.21839988,0.22724365
1577,0.2855601,0.22343996
1578,0.36669302,0.25998765
1579,0.27891675,0.22258176
1580,0.28868833,0.25460747
1581,0.2493395,0.25191444
1582,0.28335676,0.3329091
1583,0.27312756,0.26406837
1584,0.29336008,0.2713594
1585,0.38009247,0.25753313
1586,0.285442,0.24614578
1587,0.21393304,0.20546319
1588,0.29358426,0.27356845
1589,0.23583579,0.17527865
1590,0.38427734,0.24802129
1591,0.32058555,0.23429953
1592,0.21188863,0.28266177
1593,0.33155254,0.2829321
1594,0.32673827,0.24798305
1595,0.34436566,0.2212456
1596,0.28578702,0.18886836
1597,0.42618525,0.2631729
1598,0.2848487,0.20224829
1599,0.3282844,0.16764721
1600,0.29335684,0.26191568
1601,0.35738412,0.23542303
1602,0.26492184,0.25824907
1603,0.3293772,0.28776258
1604,0.32275826,0.23345241
1605,0.2532292,0.23634467
1606,0.27161446,0.29270342
1607,0.20748074,0.28113025
1608,0.33338237,0.27366924
1609,0.26645973,0.23043723
1610,0.36392584,0.2941049
1611,0.3457478,0.2516814
1612,0.29231068,0.10657188
1613,0.3098249,0.23356865
1614,0.3470519,0.22237118
1615,0.28719366,0.2628109
1616,0.20757107,0.26810032
1617,0.349972,0.2746069
1618,0.3814108,0.22093846
1619,0.36597097,0.23871781
1620,0.30317503,0.17786121
1621,0.32201332,0.22086881
1622,0.28813305,0.34538433
1623,0.24060754,0.26939145
1624,0.19292127,0.2628903
1625,0.21321046,0.25142047
1626,0.27205658,0.2492168
1627,0.3487773,0.24620934
1628,0.26367462,0.31778148
1629,0.3293122,0.24607074
1630,0.27125552,0.29422393
1631,0.2621839,0.21497348
1632,0.37218332,0.24305975
1633,0.3971209,0.20045221
1634,0.32091537,0.28551733
1635,0.2537859,0.27007625
1636,0.30316004,0.20892034
1637,0.36643073,0.30552116
1638,0.16404273,0.2714316
1639,0.32703432,0.23333427
1640,0.29048255,0.25881702
1641,0.3729632,0.16570497
1642,0.1895041,0.23871282
1643,0.35141498,0.22602767
1644,0.26127815,0.3099518
1645,0.21457568,0.3075719
1646,0.2182957,0.2794669
1647,0.22515368,0.27825737
1648,0.44771147,0.2359076
1649,0.2820355,0.26497892
1650,0.34581023,0.18229124
1651,0.3616773,0.25418463
1652,0.4031471,0.2071002
1653,0.27073526,0.26476592
1654,0.17415918,0.2559107
1655,0.3052758,0.2557629
1656,0.31118575,0.26387054
1657,0.28712454,0.28329098
1658,0.28841984,0.19702837
1659,0.296382,0.25004917
1660,0.23501341,0.29328606
1661,0.40607446,0.26598027
1662,0.32943887,0.26787657
1663,0.27924293,0.29260734
1664,0.17576496,0.22314282
1665,0.2661188,0.20430146
1666,0.31181023,0.16992138
1667,0.35180852,0.23181799
1668,0.30888715,0.25840095
1669,0.25590587,0.29270664
1670,0.36671314,0.22932804
1671,0.23925023,0.24158941
1672,0.25474617,0.23200244
1673,0.22590305,0.24851586
1674,0.2883992,0.22316343
1675,0.29757947,0.19265877
1676,0.30959287,0.24163857
1677,0.34437367,0.34281716
1678,0.18667713,0.21724036
1679,0.2756611,0.21123163
1680,0.3174687,0.33607718
1681,0.39238626,0.26203656
1682,0.36426497,0.22294235
1683,0.36191958,0.28668413
1684,0.35188532,0.23035662
1685,0.31498042,0.22633375
1686,0.3686512,0.23247764
1687,0.3573262,0.2398755
1688,0.32803562,0.28961682
1689,0.3782095,0.22029385
1690,0.37629023,0.17591573
1691,0.261714,0.21193568
1692,0.34219852,0.33856744
1693,0.34608918,0.20185679
1694,0.37421268,0.28841764
1695,0.4816106,0.2425688
1696,0.31369224,0.25562003
1697,0.38262272,0.23574425
1698,0.3175695,0.24918576
1699,0.3465225,0.30569002
1700,0.35240903,0.26704612
1701,0.3164329,0.23646346
1702,0.390299,0.25200647
1703,0.40732273,0.29105917
1704,0.3531832,0.22283694
1705,0.32059237,0.25792173
1706,0.36111835,0.26290804
1707,0.35005847,0.29176432
1708,0.4005082,0.27686742
1709,0.287853,0.17490238
1710,0.35988238,0.2761048
1711,0.40354174,0.2515441
1712,0.2977558,0.24035724
1713,0.30428502,0.22554317
1714,0.32975084,0.23302184
1715,0.4218982,0.24714513
1716,0.32096452,0.25381663
1717,0.2890318,0.3024249
1718,0.3391577,0.23907255
1719,0.40804598,0.24884208
1720,0.37054077,0.31314543
1721,0.26422766,0.29421481
1722,0.2992222,0.22999613
1723,0.247781,0.28539
1724,0.3505202,0.21024625
1725,0.24392977,0.20633407
1726,0.34345976,0.23437938
1727,0.28982508,0.26709834
1728,0.37924558,0.20785807
1729,0.32584882,0.23465256
1730,0.34957737,0.2586692
1731,0.40066218,0.29831937
1732,0.39534503,0.27354348
1733,0.31590372,0.2527842
1734,0.2966299,0.22066832
1735,0.37150678,0.2671505
1736,0.29688224,0.1870605
1737,0.3671555,0.20259508
1738,0.3835049,0.26177105
1739,0.26241446,0.22572605
1740,0.38581228,0.27784494
1741,0.39004642,0.2872998
1742,0.31461045,0.23932871
1743,0.49098918,0.2397199
1744,0.29737416,0.28416327
1745,0.306099,0.23432553
1746,0.42973012,0.23519781
1747,0.2898205,0.26543263
1748,0.3289965,0.28633913
1749,0.37817112,0.21040949
1750,0.30299988,0.3060237
1751,0.3717776,0.2696745
1752,0.37644762,0.14407855
1753,0.39991957,0.20823151
1754,0.4427521,0.19505078
1755,0.3438535,0.29098338
1756,0.42903057,0.25944483
1757,0.36110502,0.2824127
1758,0.31793004,0.18676919
1759,0.454692,0.2567885
1760,0.36351156,0.27981567
1761,0.33342323,0.2669638
1762,0.3241437,0.2353752
1763,0.32961,0.28074935
1764,0.3618765,0.26327804
1765,0.399569,0.2402904
1766,0.3016301,0.24061513
1767,0.31037843,0.27014914
1768,0.4272454,0.25645766
1769,0.33269593,0.2501727
1770,0.36462313,0.19307992
1771,0.45081007,0.31572366
1772,0.31616288,0.28416216
1773,0.36442837,0.23701563
1774,0.35436755,0.1994574
1775,0.3802479,0.24427225
1776,0.37420073,0.20281053
1777,0.3454841,0.25899765
1778,0.4232907,0.22970065
1779,0.43657872,0.24543051
1780,0.30310744,0.24519172
1781,0.43118447,0.20051587
1782,0.42708546,0.27081397
1783,0.40430877,0.25645766
1784,0.32937506,0.20523453
1785,0.36094725,0.28477162
1786,0.33589506,0.2356451
1787,0.3647965,0.3002861
1788,0.36263025,0.23464438
1789,0.31325036,0.2911014
1790,0.36609384,0.30611226
1791,0.37071648,0.3036759
1792,0.38526934,0.26846752
1793,0.3269702,0.29512218
1794,0.32718542,0.3008564
1795,0.40518925,0.2227869
1796,0.30952057,0.256549
1797,0.32808387,0.21913433
1798,0.43600196,0.21651445
1799,0.30981082,0.2970909
1800,0.3620298,0.2131746
1801,0.36046425,0.29068655
1802,0.39363274,0.14583902
1803,0.3985413,0.15983164
1804,0.39015007,0.17947079
1805,0.30687037,0.28123116
1806,0.35806924,0.26424223
1807,0.26156834,0.24317081
1808,0.36141852,0.22146039
1809,0.26983273,0.25278214
1810,0.40515342,0.28277177
1811,0.38998443,0.21129648
1812,0.3503199,0.23913635
1813,0.43781173,0.2611648
1814,0.25633508,0.15468666
1815,0.37962222,0.29432923
1816,0.3443336,0.21898322
1817,0.3120313,0.18047138
1818,0.35425842,0.24885476
1819,0.31303158,0.28043738
1820,0.40133718,0.17673641
1821,0.35492542,0.21982595
1822,0.33348313,0.2089736
1823,0.44644937,0.24516022
1824,0.31642962,0.19195816
1825,0.37948054,0.23184243
1826,0.2990289,0.28703067
1827,0.36611313,0.21273454
1828,0.3401617,0.2631615
1829,0.37525862,0.28774256
1830,0.33944502,0.18944846
1831,0.31830898,0.22833939
1832,0.24308005,0.17561084
1833,0.3736424,0.20846502
1834,0.42675722,0.31480604
1835,0.37674937,0.27146888
1836,0.35950515,0.2766115
1837,0.316599,0.25751665
1838,0.4461858,0.29368195
1839,0.2450453,0.2160087
1840,0.3513519,0.26424867
1841,0.34052914,0.2915401
1842,0.28703234,0.20268607
1843,0.36235538,0.21844408
1844,0.30989978,0.1983679
1845,0.4600344,0.19590311
1846,0.24268553,0.18888661
1847,0.22540905,0.22334109
1848,0.41993022,0.23261079
1849,0.37635076,0.25649545
1850,0.28929144,0.25846857
1851,0.36330187,0.22779198
1852,0.27858847,0.30991912
1853,0.31628177,0.31034374
1854,0.29328957,0.19025676
1855,0.4702447,0.24254002
1856,0.36343873,0.2554096
1857,0.27739453,0.263018
1858,0.43151098,0.26512426
1859,0.43526056,0.23096023
1860,0.3755545,0.23786625
1861,0.44457772,0.2873632
1862,0.3348961,0.23450409
1863,0.33373052,0.2771554
1864,0.31847125,0.27659124
1865,0.36141312,0.2536338
1866,0.38984162,0.18078306
1867,0.37677538,0.24385476
1868,0.36851543,0.26508984
1869,0.30957633,0.23925516
1870,0.37996447,0.24460305
1871,0.3354916,0.23163988
1872,0.41474107,0.27170217
1873,0.3755181,0.19843954
1874,0.41147062,0.28339303
1875,0.36667848,0.2604652
1876,0.38907224,0.20061466
1877,0.3772758,0.2176571
1878,0.33376846,0.30145186
1879,0.24201685,0.24814847
1880,0.31615037,0.23216897
1881,0.40730152,0.27295685
1882,0.28627625,0.23603153
1883,0.36063415,0.23188093
1884,0.39638776,0.24180126
1885,0.39192808,0.23819171
1886,0.34595343,0.29734313
1887,0.41347465,0.18079787
1888,0.3066913,0.28719065
1889,0.32763532,0.22316654
1890,0.2720075,0.32076037
1891,0.35826078,0.26938725
1892,0.21336056,0.28103912
1893,0.34076938,0.24678575
1894,0.33736733,0.28972778
1895,0.26134178,0.28912315
1896,0.40131068,0.27459362
1897,0.39208823,0.24283843
1898,0.30795762,0.1967859
1899,0.3135312,0.26603508
1900,0.31294036,0.29890513
1901,0.34883687,0.2572161
1902,0.40595096,0.2938704
1903,0.3753102,0.28570095
1904,0.3084031,0.24585773
1905,0.4316487,0.28183657
1906,0.35329413,0.25676823
1907,0.43864727,0.28172353
1908,0.31324568,0.2386073
1909,0.45157656,0.28599852
1910,0.39422676,0.24922903
1911,0.33686188,0.2683746
1912,0.36979404,0.2838914
1913,0.2577771,0.23648612
1914,0.304783,0.2443394
1915,0.24463087,0.21325196
1916,0.29580724,0.24145752
1917,0.35666743,0.26301906
1918,0.36947078,0.24151373
1919,0.32500672,0.17072473
1920,0.38782054,0.25929564
1921,0.33983177,0.2862526
1922,0.33758238,0.25945464
1923,0.44884232,0.21006356
1924,0.31901112,0.23465501
1925,0.44412017,0.26818666
1926,0.4244031,0.29777768
1927,0.2622219,0.23789985
1928,0.31463084,0.23660843
1929,0.35671124,0.16804735
1930,0.39364162,0.28049365
1931,0.3517506,0.25416887
1932,0.31013837,0.24779809
1933,0.3077107,0.2396614
1934,0.3702419,0.32175916
1935,0.39339513,0.26907486
1936,0.29208505,0.2845554
1937,0.41962156,0.29662153
1938,0.4665987,0.27070552
1939,0.2807957,0.17990103
1940,0.24608506,0.26948318
1941,0.52122194,0.2854305
1942,0.3266115,0.15176867
1943,0.3039541,0.21151252
1944,0.3298149,0.21996972
1945,0.35045788,0.18226923
1946,0.45989656,0.24305873
1947,0.40587467,0.25450462
1948,0.4504866,0.29890978
1949,0.2624853,0.2145725
1950,0.3604486,0.28866917
1951,0.27310473,0.25952432
1952,0.39386758,0.28555852
1953,0.3352589,0.28567195
1954,0.38166952,0.25812283
1955,0.42579705,0.25379044
1956,0.38263738,0.25408712
1957,0.31930956,0.19387439
1958,0.39353788,0.27164617
1959,0.33749202,0.23355162
1960,0.2877671,0.2198316
1961,0.3905823,0.21060288
1962,0.33396363,0.29804382
1963,0.3334916,0.20094791
1964,0.39085278,0.1683651
1965,0.41419777,0.24324322
1966,0.40397373,0.23566462
1967,0.3884364,0.26963717
1968,0.33965608,0.26201454
1969,0.3467565,0.18331061
1970,0.28378463,0.22588223
1971,0.3704157,0.2682218
1972,0.33497214,0.181099
1973,0.3604294,0.29048383
1974,0.3262186,0.26022956
1975,0.40986723,0.23147663
1976,0.3739876,0.24311271
1977,0.32218975,0.2058006
1978,0.3152318,0.22232096
1979,0.41697717,0.22180092
1980,0.3988633,0.15737194
1981,0.39673492,0.2677186
1982,0.37457794,0.24256665
1983,0.4526275,0.33617863
1984,0.3163135,0.28566185
1985,0.36004686,0.17540924
1986,0.28454605,0.21280223
1987,0.3377516,0.30455086
1988,0.32786956,0.2525059
1989,0.24393171,0.19393212
1990,0.38079002,0.26971498
1991,0.32527947,0.24436149
1992,0.44731182,0.26985583
1993,0.3426655,0.23874608
1994,0.33100694,0.1982701
1995,0.5267885,0.31745684
1996,0.26500192,0.28787196
1997,0.3764435,0.26011848
1998,0.39426684,0.24863076
1999,0.4087336,0.23024093
2000,0.386865,0.24451554
2001,0.30715752,0.25256827
2002,0.27031898,0.2262088
2003,0.31502366,0.26166406
2004,0.32807246,0.2156422
2005,0.31171936,0.3138986
2006,0.330889,0.2691117
2007,0.40224624,0.28094122
2008,0.3932969,0.24704243
2009,0.31715727,0.18988709
2010,0.27165854,0.30364925
2011,0.37013546,0.19670895
2012,0.35986727,0.24303602
2013,0.4354103,0.25698856
2014,0.31846598,0.28595182
2015,0.38459116,0.19958712
2016,0.33405066,0.25751588
2017,0.43384382,0.2716397
2018,0.4071057,0.22442056
2019,0.29252732,0.23401672
2020,0.35286236,0.26738214
2021,0.36866388,0.31463432
2022,0.4469745,0.2674402
2023,0.43108463,0.17370097
2024,0.38820994,0.22061071
2025,0.38967046,0.30170822
2026,0.29887933,0.22997764
2027,0.3771068,0.2413775
2028,0.40204537,0.25420135
2029,0.299259,0.22961906
2030,0.39021426,0.32557446
2031,0.2769015,0.2514462
2032,0.40918097,0.19599234
2033,0.34783003,0.25794965
2034,0.3783076,0.28608307
2035,0.43579826,0.25875887
2036,0.39434046,0.23324724
2037,0.33837163,0.2926894
2038,0.29098332,0.2498578
2039,0.39036226,0.22275653
2040,0.34003776,0.23730579
2041,0.39277604,0.19309372
2042,0.31060082,0.2750224
2043,0.44297478,0.2833116
2044,0.3650881,0.2019127
2045,0.328932,0.16364594
2046,0.32285756,0.30383006
2047,0.32876095,0.24001953
2048,0.30864835,0.29621717
2049,0.30050665,0.23905692
2050,0.27109984,0.34610808
2051,0.4278092,0.17507425
2052,0.43055427,0.27043343
2053,0.47804713,0.16748635
2054,0.2695549,0.21184146
2055,0.29499775,0.2947478
2056,0.36673358,0.26015338
2057,0.38487667,0.20381905
2058,0.46865448,0.25567806
2059,0.35384905,0.29804003
2060,0.36602765,0.3200147
2061,0.39590546,0.26425922
2062,0.31766072,0.19839978
2063,0.34421664,0.2977445
2064,0.37581944,0.20271447
2065,0.3638074,0.27244273
2066,0.25907895,0.2817958
2067,0.24060777,0.26193443
2068,0.41884252,0.27582374
2069,0.48073977,0.18997495
2070,0.40461576,0.14208373
2071,0.37661496,0.30723807
2072,0.41696656,0.2306564
2073,0.4031262,0.27994916
2074,0.33844033,0.2732853
2075,0.3236384,0.22347856
2076,0.33608443,0.17814206
2077,0.35799947,0.28931713
2078,0.33640772,0.23522322
2079,0.43131772,0.2556179
2080,0.33323744,0.2723236
2081,0.4429251,0.22166032
2082,0.3706041,0.23354836
2083,0.34428048,0.25281674
2084,0.2816934,0.28136513
2085,0.36769792,0.2833218
2086,0.34786856,0.2189179
2087,0.3909032,0.22259995
2088,0.365297,0.26279116
2089,0.36175713,0.16184118
2090,0.29027054,0.23126766
2091,0.30907992,0.21558875
2092,0.33470023,0.22671387
2093,0.27865133,0.16525622
2094,0.27978444,0.28347123
2095,0.37892106,0.24768297
2096,0.3453138,0.24505334
2097,0.3883135,0.23748608
2098,0.35747188,0.2364441
2099,0.33064133,0.21705218
2100,0.396259,0.21926713
2101,0.190928,0.3026764
2102,0.3378071,0.27562404
2103,0.30494386,0.25549406
2104,0.38077226,0.21609005
2105,0.30213916,0.23548113
2106,0.3292353,0.25852105
2107,0.3801552,0.2851806
2108,0.34312484,0.2615373
2109,0.33559895,0.20245233
2110,0.42003697,0.14054939
2111,0.393465,0.15525976
2112,0.3746891,0.26114067
2113,0.3387929,0.29393217
2114,0.33596006,0.24122715
2115,0.3840719,0.2475543
2116,0.2687761,0.27970046
2117,0.42849037,0.29291457
2118,0.257473,0.31376562
2119,0.33869132,0.24616753
2120,0.26638883,0.26317382
2121,0.30631807,0.27922848
2122,0.26472017,0.19870493
2123,0.3438531,0.28355244
2124,0.3289697,0.26067427
2125,0.35924158,0.24044368
2126,0.3952925,0.34365833
2127,0.26631764,0.22772525
2128,0.3482732,0.3076386
2129,0.38395292,0.24636832
2130,0.41058993,0.2479284
2131,0.41429085,0.31432393
2132,0.44174397,0.1839059
2133,0.33523172,0.21604495
2134,0.30105618,0.26205587
2135,0.42798313,0.22354333
2136,0.31376392,0.2556771
2137,0.32515928,0.21982622
2138,0.3575222,0.22253536
2139,0.44232208,0.24218744
2140,0.35549608,0.22909974
2141,0.32608256,0.18707038
2142,0.37807286,0.22168233
2143,0.36035663,0.23224293
2144,0.36826897,0.2509188
2145,0.33324242,0.25705722
2146,0.38294733,0.27944687
2147,0.36053112,0.25472385
2148,0.41372752,0.27238366
2149,0.43782648,0.27895975
2150,0.37196848,0.2598813
2151,0.31903836,0.25353676
2152,0.4385062,0.2453832
2153,0.35495695,0.25468484
2154,0.3745239,0.22932516
2155,0.36346865,0.25012887
2156,0.28613022,0.25191826
2157,0.47347683,0.26949534
2158,0.30773944,0.29515207
2159,0.32158098,0.26040336
2160,0.24491432,0.3143747
2161,0.29068297,0.29175794
2162,0.4113213,0.15507707
2163,0.37108275,0.2714604
2164,0.33393374,0.20450264
2165,0.39521843,0.28164655
2166,0.42246464,0.24326482
2167,0.32583585,0.30599993
2168,0.3358362,0.30930066
2169,0.39993194,0.25189582
2170,0.37526414,0.21974382
2171,0.29143405,0.22885047
2172,0.3868608,0.28346723
2173,0.35741565,0.2362482
2174,0.36838955,0.22123243
2175,0.2858412,0.18081795
2176,0.3928954,0.19801287
2177,0.2652624,0.19604951
2178,0.2794432,0.2487921
2179,0.2667387,0.2214376
2180,0.46954933,0.23085597
2181,0.38960764,0.2581965
2182,0.36434886,0.28432202
2183,0.41671503,0.30066124
2184,0.35750526,0.24158569
2185,0.43780243,0.31089035
